Product ID;Final price;tva
8149;66.00;20
8148;28.00;20
8147;30.00;20
8146;65.00;20
8141;75.00;20
8140;59,989992;20
8139;59,989992;20
8138;59,989992;20
8137;59,989992;20
8136;59,989992;20
8134;59,989992;20
8133;59,989992;20
8132;59,989992;20
8131;59,989992;20
8130;59,989992;20
8128;59,989992;20
8127;59,989992;20
8126;59,989992;20
8125;59,989992;20
8124;59,989992;20
8122;59,989992;20
8121;59,989992;20
8118;59,989992;20
8117;59,989992;20
8116;59,989992;20
8115;59,989992;20
8114;59,989992;20
8113;59,989992;20
8112;59,989992;20
8111;59,989992;20
8110;59,989992;20
8109;59,989992;20
8108;59,989992;20
8106;59,989992;20
8105;59,989992;20
8104;59,989992;20
8101;59,989992;20
8100;59,989992;20
8099;59,989992;20
8098;59,989992;20
8097;59,989992;20
8096;59,989992;20
8095;59,989992;20
8094;59,989992;20
8093;59,989992;20
8092;59,989992;20
8091;59,989992;20
8090;59,989992;20
8089;59,989992;20
8088;59,989992;20
8087;59,989992;20
8086;59,989992;20
8084;59,989992;20
8082;59,989992;20
8081;59,989992;20
8080;59,989992;20
8079;59,989992;20
8078;59,989992;20
8076;59,989992;20
8075;59,989992;20
8074;59,989992;20
8073;59,989992;20
8072;59,989992;20
8071;59,989992;20
8070;59,989992;20
8069;59,989992;20
8068;59,989992;20
8067;59,989992;20
8066;59,989992;20
8065;59,989992;20
8064;59,989992;20
8063;59,989992;20
8062;59,989992;20
8061;59,989992;20
8060;59,989992;20
8059;59,989992;20
8058;59,989992;20
8057;59,989992;20
8056;59,989992;20
8055;20,004;20
8054;20,004;20
8053;20.00;20
8051;18.00;20
8048;24.00;20
8047;21.00;20
8046;18.00;20
8045;15,9996;20
8043;44.00;20
8042;21,996;20
8041;15.00;20
8040;28.00;20
8039;19.00;20
8038;16,8;20
8037;15.00;20
8036;18.00;20
8034;15.00;20
8033;15.00;20
8030;20,004;20
8027;39.00;20
8026;109,2;20
8025;108.00;20
8023;102.00;20
8022;98,4;20
8018;96.00;20
8017;63.00;20
8015;55,2;20
8014;54,6;20
8012;54.00;20
8011;30.00;20
8010;26.00;20
8009;25.00;20
8005;38,4;20
8003;37,2;20
8001;36.00;20
8000;30.00;20
7999;19,2;20
7998;36.00;20
7997;32,4;20
7995;32,4;20
7994;30,996;20
7992;32,4;20
7990;25,8;20
7988;30,996;20
7986;30.00;20
7985;32,4;20
7984;22.00;20
7983;32,4;20
7980;30.00;20
7979;27.00;20
7978;23.00;20
7976;19,2;20
7975;30.00;20
7974;32,4;20
7972;27,36;20
7970;30.00;20
7968;32,4;20
7967;30.00;20
7964;39,6;20
7963;30.00;20
7961;27.00;20
7959;24,996;20
7958;30.00;20
7957;16.00;20
7956;36.00;20
7954;32,4;20
7952;27.00;20
7949;27.00;20
7945;27,996;20
7942;28,4571428571429;20
7941;28,4571428571429;20
7940;28,4571428571429;20
7939;28,4571428571429;20
7937;28,4571428571429;20
7935;29,9000004;20
7934;46,8;20
7932;32,4;20
7931;36.00;20
7930;24.00;20
7929;15.00;20
7928;18.00;20
7927;18.00;20
7925;24.00;20
7924;21.00;20
7923;17,0004;20
7922;23,496;20
7920;35,004;20
7919;18.00;20
7918;24.00;20
7917;17,0004;20
7913;20,004;20
7911;25,5;20
7910;41,0004;20
7908;17,0004;20
7907;18.00;20
7906;18.00;20
7905;24,50004;20
7903;16,8;20
7902;33,996;20
7899;22,8571433142857;20
7898;20,004;20
7897;69,6;20
7896;61,2;20
7894;62,4;20
7892;60.00;20
7891;54.00;20
7890;54.00;20
7887;30.00;20
7886;32,4;20
7884;30.00;20
7881;59,989992;20
7879;44.00;20
7877;53.00;20
7875;53.00;20
7873;53.00;20
7871;45.00;20
7869;45.00;20
7867;45.00;20
7865;45.00;20
7863;45.00;20
7861;45.00;20
7851;18.00;20
7837;36.00;20
7817;81,996;20
7813;90.00;20
7811;18.00;20
7809;18.00;20
7807;18.00;20
7805;18.00;20
7803;42,7142862857143;20
7801;15.00;20
7797;26,4;20
7787;15.00;20
7785;15.00;20
7779;21.00;20
7777;27.00;20
